Cenário,Ano,Ativo,Valor Investido,Rentabilidade Anual %,Renda Anual Bruta,Alíquota IR %,IR Retido Anual,Renda Anual Líquida,Renda Mensal Bruta,IR Retido Mensal,Renda Mensal Líquida
Pessimista,2027,CDB 100% CDI,250000.0,12.5,31250.0,17.5,5468.75,25781.25,2604.1666666666665,455.7291666666667,2148.4375
Pessimista,2027,LCI/LCA 90% CDI,200000.0,11.25,22500.0,5.0,1125.0,21375.0,1875.0,93.75,1781.25
Pessimista,2027,FIIs,150000.0,9.0,13500.0,0.0,0.0,13500.0,1125.0,0.0,1125.0
Pessimista,2027,Ações Dividendos,100000.0,8.5,8500.0,0.0,0.0,8500.0,708.3333333333334,0.0,708.3333333333334
Pessimista,2027,Reserva,50000.0,12.5,6250.0,17.5,1093.75,5156.25,520.8333333333334,91.14583333333333,429.6875
Realista,2028,Tesouro IPCA+,250000.0,9.608800000000016,24022.000000000044,17.5,4203.850000000008,19818.150000000038,2001.833333333337,350.32083333333395,1651.5125000000032
Realista,2028,CDB 100% CDI,250000.0,10.0,25000.0,17.5,4375.0,20625.0,2083.3333333333335,364.5833333333333,1718.75
Realista,2028,LCI/LCA 90% CDI,200000.0,9.000000000000002,18000.000000000004,5.0,900.0000000000002,17100.000000000004,1500.0000000000002,75.00000000000001,1425.0000000000002
Realista,2028,FIIs,150000.0,10.5,15750.0,0.0,0.0,15750.0,1312.5,0.0,1312.5
Realista,2028,Ações Dividendos,100000.0,10.0,10000.0,0.0,0.0,10000.0,833.3333333333334,0.0,833.3333333333334
Realista,2028,Reserva,50000.0,10.0,5000.0,17.5,875.0,4125.0,416.6666666666667,72.91666666666667,343.75
Otimista,2028,Tesouro IPCA+,250000.0,9.598400000000007,23996.00000000002,17.5,4199.300000000003,19796.700000000015,1999.666666666668,349.9416666666669,1649.7250000000013
Otimista,2028,CDB 100% CDI,250000.0,8.5,21250.0,17.5,3718.7499999999995,17531.25,1770.8333333333333,309.8958333333333,1460.9375
Otimista,2028,LCI/LCA 90% CDI,200000.0,7.650000000000001,15300.000000000002,5.0,765.0000000000001,14535.000000000002,1275.0000000000002,63.75000000000001,1211.2500000000002
Otimista,2028,FIIs,150000.0,12.5,18750.0,0.0,0.0,18750.0,1562.5,0.0,1562.5
Otimista,2028,Ações Dividendos,100000.0,12.0,12000.0,0.0,0.0,12000.0,1000.0,0.0,1000.0
Otimista,2028,Reserva,50000.0,8.5,4250.0,17.5,743.75,3506.25,354.1666666666667,61.979166666666664,292.1875
Pessimista,2028,Tesouro IPCA+,250000.0,9.618400000000005,24046.00000000001,17.5,4208.050000000002,19837.950000000008,2003.8333333333342,350.6708333333335,1653.1625000000006
Pessimista,2028,CDB 100% CDI,250000.0,12.0,30000.0,17.5,5250.0,24750.0,2500.0,437.5,2062.5
Pessimista,2028,LCI/LCA 90% CDI,200000.0,10.8,21600.0,5.0,1080.0,20520.0,1800.0,90.0,1710.0
Pessimista,2028,FIIs,150000.0,9.5,14250.0,0.0,0.0,14250.0,1187.5,0.0,1187.5
Pessimista,2028,Ações Dividendos,100000.0,9.0,9000.0,0.0,0.0,9000.0,750.0,0.0,750.0
Pessimista,2028,Reserva,50000.0,12.0,6000.0,17.5,1050.0,4950.0,500.0,87.5,412.5
